Fecha y Hora;DNI;Nombre;Apellido;Edad;Altura (cm);Sexo;HR (bpm);PWV (m/s);Observaciones
2026-02-13 10:00:00;43987562;Victoria;Orsi;23;168;Femenino;75;6.5;Control inicial
2026-02-13 10:15:00;12345678;Juan;Perez;45;175;Masculino;82;8.2;
2026-02-13 11:00:00;22333444;Catalina;Jonquieres;23;158;Femenino;65;5.9;
2026-02-13 11:30:00;33444555;Daniela;Gluj;22;166;Femenino;60;6.1;
2026-02-13 12:00:00;44555666;Ricardo;Gomez;60;170;Masculino;88;10.5;Riesgo alto
2026-02-13 12:45:00;55666777;Elena;Lopez;34;160;Femenino;72;7.1;
2026-02-13 13:20:00;66777888;Pablo;Sosa;29;182;Masculino;70;6.8;Atleta
2026-02-13 14:10:00;77888999;Lucia;Diaz;52;163;Femenino;76;9.2;
2026-02-13 15:00:00;88999000;Marcos;Ruiz;41;178;Masculino;81;7.8;
2026-02-13 15:45:00;99000111;Ana;Torres;67;155;Femenino;68;11.2;Control preventivo
2026-02-13 16:30:00;10111222;Hugo;Vaca;38;185;Masculino;74;6.4;
2026-02-13 17:15:00;11222333;Sofia;Luna;25;170;Femenino;62;5.5;
